X,Y,Z
-183.517258,237.660263,33.302082
-183.561569,237.633698,33.224815
-183.56105,237.63385,33.157898
-183.538757,237.533829,32.957169
-183.466965,237.567398,32.8578
-183.455673,237.618118,32.761986
-183.448029,237.620682,32.706749
-183.417282,237.641617,32.638168
-183.405334,237.644836,32.623421
-183.395935,237.649734,32.632404
-183.38826,237.650162,32.662987
-183.384674,237.652664,32.708111
-183.398758,237.633789,32.80151
-183.394394,237.630539,32.878006
-183.452316,237.586472,33.054546
-183.416473,237.613174,33.163364
-183.359268,237.841614,33.46579
-183.380615,237.731293,33.660404
-183.374756,237.644135,33.881142
-183.510757,237.689743,34.271603
-183.522888,237.654495,34.554562
-183.521027,237.590622,34.811543
-183.508163,237.663239,35.224934
-183.530304,237.743393,35.611897
-183.471603,237.684357,35.985386
-183.501404,237.579315,36.29504
-183.486755,237.74498,36.840572
-183.483948,237.717377,37.194649
-183.510468,237.584869,37.602039
-183.507278,237.599701,38.034939
-183.414932,237.74054,38.415207
-183.421936,237.738342,38.683758
-183.437225,237.676163,38.912861
-183.439392,237.642746,39.230312
-183.43515,237.626434,39.319447
-183.438431,237.625153,39.354477
-183.446579,237.621368,39.339146
-183.454178,237.631485,39.282887
-183.462158,237.6353,39.205528
-183.475266,237.746124,39.036022
-183.476517,237.76741,38.940075
-183.352478,237.768631,38.670662
-183.360489,237.776093,38.576141
-183.363724,237.779266,38.486584
-183.40712,237.795624,38.357384
-183.38089,237.769852,38.243095
-183.398285,237.787491,38.063274
-183.458359,237.60936,37.634605
-183.373001,237.749222,37.277737
-183.404724,237.766541,36.892853
-183.446075,237.621719,36.244045
-183.495026,237.661057,35.76326
-183.51033,237.699905,35.066433
-183.564819,237.633133,34.456635
-183.465958,237.694595,33.74437
-183.583771,237.631241,33.185581
-183.478317,237.636581,32.507404
-183.56842,237.524643,31.799816
-183.481842,237.616287,31.26445
-183.447983,237.547668,30.765265
-183.43541,237.545029,30.285727
-183.377914,237.548767,29.788382
-183.260178,237.615616,29.424133
-183.217636,237.711411,29.088196
-183.195313,237.654694,28.658028
-183.139664,237.630966,28.27071
-183.076431,237.537247,27.936853
-183.046646,237.640091,27.693817
-182.958359,237.695145,27.542109
-182.946671,237.68074,27.44873
-182.938477,237.686508,27.43049
-182.940308,237.709732,27.495443
-183.010635,237.659744,27.622656
-182.999771,237.613647,27.792076
-183.052887,237.622238,28.169012
-183.025818,237.71376,28.537003
-183.061798,237.672531,28.896923
-183.100067,237.645355,29.366194
-183.207611,237.598022,29.757748
-183.10434,237.765396,30.436623
-183.20076,237.582428,31.003412
-183.124817,237.834518,31.828285
-183.190765,237.717468,32.612202
-183.099808,237.847519,33.580975
-183.006256,237.871429,34.506672
-182.798004,237.933136,35.569801
-182.736618,237.962494,36.648331
-182.592331,238.024948,37.901779
-182.431503,238.058121,39.159161
-182.201477,238.134247,40.407227
-181.970093,238.237015,41.559238
-181.730896,238.258667,42.659542
-181.384262,238.357605,43.837158
-181.124054,238.399231,44.962494
-180.800369,238.579788,46.049355
-180.495834,238.600128,47.007359
-180.243668,238.625702,48.12962
-179.97699,238.708984,49.323586
-179.75975,238.699341,50.598179
-179.469009,238.701233,51.946709
-179.276749,238.72496,53.261597
-179.056076,238.84874,54.514698
-178.837372,238.831039,55.829716
-178.506134,238.766434,57.197964
-178.078262,238.784866,58.439415
-177.716782,238.943588,59.875332
-177.254974,238.921173,61.293903
-176.83519,238.925049,62.695904
-176.42395,238.988708,64.1353
-175.866653,239.140961,65.706314
-175.556625,239.095734,67.031319
-175.166809,238.920288,68.26358
-174.539902,239.104294,69.55677
-174.03537,239.054565,70.688622
-173.353699,239.259903,71.931244
-172.796478,239.017181,73.019852
-172.017838,239.147079,74.134605
-171.204239,239.166397,75.330536
-170.53096,239.023087,76.255005
-169.68541,238.974548,77.176003
-168.931686,239.14917,78.163445
-168.169876,239.142609,79.057083
-167.282288,239.316467,79.898277
-166.51123,239.31485,80.609749
-165.669464,239.267639,81.366638
-164.772049,239.149994,81.96756
-163.909241,239.147903,82.519196
-163.062119,239.118347,83.053169
-161.965149,239.132294,83.369781
-161.091568,239.100998,83.719467
-160.091125,239.232147,83.906998
-159.221054,239.148956,84.099014
-158.190033,239.19313,84.172707
-157.350174,239.037659,84.314735
-156.289413,239.232086,84.397713
-155.343597,239.200165,84.537285
-154.329971,239.021988,84.461685
-153.370575,239.195618,84.621712
-152.50589,239.046951,84.603897
-151.545853,239.03064,84.609421
-150.496185,238.980865,84.460152
-149.52388,238.971497,84.509872
-148.592178,238.92218,84.548157
-147.715515,238.845657,84.459351
-146.732971,238.769409,84.384697
-145.839188,238.581528,84.360855
-144.840271,238.682739,84.44593
-143.817017,238.748993,84.44738
-142.910034,238.61145,84.531609
-141.946762,238.699005,84.622276
-141.241196,238.628448,84.708313
-140.276672,238.66449,84.876274
-139.547531,238.654144,84.999664
-138.688705,238.578918,84.997475
-137.860077,238.560623,85.220428
-136.937393,238.639618,85.306847
-136.121124,238.512695,85.481064
-135.391449,238.452148,85.610008
-134.57518,238.524658,85.83889
-134.003464,238.387833,85.780586
-133.445358,238.43988,85.833206
-132.883392,238.433395,85.748535
-132.421265,238.354126,85.668121
-131.920822,238.348282,85.526794
-131.596863,238.413712,85.432953
-131.295898,238.34967,85.162254
-131.088943,238.430161,84.825287
-130.988907,238.324692,84.270302
-130.870987,238.391663,83.74678
-130.794159,238.352112,83.182587
-130.7957,238.448135,82.478516
-130.852768,238.387054,81.65052
-130.802536,238.467056,80.815239
-130.997498,238.309097,79.892563
-131.054993,238.395248,78.927559
-131.191574,238.447754,77.813416
-131.352692,238.314117,76.68129
-131.439758,238.289734,75.402298
-131.512497,238.255264,74.071373
-131.436356,238.276871,72.725777
-131.445313,238.281891,71.390945
-131.440292,238.286438,69.883369
-131.255692,238.335449,68.26606
-131.165787,238.243668,66.81794
-130.845703,238.236572,65.215591
-130.643799,238.102783,63.673763
-130.303482,238.171127,62.113602
-130.071457,238.11467,60.443661
-129.628265,238.195038,58.752655
-129.33992,238.162964,57.282879
-129.082962,238.10173,55.870613
-128.57103,238.034836,54.467545
-128.290817,238.013351,53.283752
-127.919853,238.04277,51.979542
-127.535667,237.999283,50.73534
-127.152534,237.962387,49.520573
-126.813736,237.972229,48.374451
-126.31366,237.995316,47.139011
-125.936432,237.844864,45.945415
-125.49633,237.659286,44.738537
-124.937851,237.826523,43.654186
-124.547157,237.826401,42.605862
-124.14325,237.792908,41.522751
-123.779739,237.825592,40.463383
-123.383209,237.832306,39.527466
-123.107346,237.907639,38.495403
-122.846443,237.812836,37.476315
-122.603065,237.843567,36.452206
-122.384315,237.787079,35.424591
-122.026047,237.788284,34.298717
-121.821083,237.690674,33.266754
-121.597694,237.777298,32.348888
-121.43959,237.683289,31.324707
-121.197342,237.74469,30.357676
-121.094376,237.626572,29.224415
-120.975212,237.630219,28.128496
-120.69265,237.599365,26.697317
-120.590286,237.604401,25.267712
-120.449753,237.563812,23.866701
-120.278191,237.690857,22.477251
-120.242493,237.427094,20.914762
-120.039124,237.539215,19.414541
-119.884552,237.402435,17.700178
-119.822609,237.349838,16.141214
-119.690826,237.338852,14.474799
-119.483879,237.13942,12.74473
-119.181259,237.231476,11.097507
-118.990837,237.077835,9.36999
-118.745506,236.971222,7.530985
-118.598778,237.072174,6.02609
-118.341118,236.940445,4.34148
-117.991241,237.007172,2.841902
-117.875801,237.06543,1.330257
-117.719521,237.062073,-0.143324
-117.620842,236.827225,-1.694902
-117.310822,236.831497,-2.96612
-116.974365,237.095139,-4.047147
-116.655579,236.767151,-5.467345
-116.321632,236.812576,-6.707135
-115.921112,236.578156,-7.89711
-115.64296,236.803955,-8.901546
-115.054482,236.157272,-10.425466
-114.676643,235.631256,-11.92481
-114.469315,235.947708,-12.931446
-114.507217,236.305893,-13.967763
-114.437263,236.646622,-15.092193
-114.371056,236.522568,-16.528681
-114.436432,236.701035,-17.845457
-114.35302,236.987656,-19.244656
-114.30275,236.909088,-20.853121
-114.450279,236.980164,-22.315599
-114.590935,237.054047,-23.744102
-114.783363,237.116486,-25.167051
-114.458885,236.195648,-27.060499
-114.484596,235.835236,-28.955416
-114.50032,235.75032,-30.598364
-114.599113,235.787811,-32.334694
-114.872398,235.807373,-34.026146
-115.049896,235.78595,-35.846466
-115.24865,235.902512,-37.351818
-115.422928,235.833466,-38.979382
-115.528091,235.840561,-40.483742
-115.630417,235.632507,-42.062969
-115.688026,235.613495,-43.54921
-115.746376,235.60405,-45.021893
-115.780708,235.560425,-46.477554
-115.846748,235.58429,-47.889622
-115.909309,235.604111,-49.283146
-115.965935,235.60968,-50.660908
-115.998657,235.573624,-51.98756
-115.99408,235.566086,-53.320587
-116.044479,235.468781,-54.569305
-116.005295,235.420319,-55.843266
-115.966827,235.399368,-57.122887
-115.968208,235.409317,-58.413445
-116.00898,235.446869,-59.678108
-116.016495,235.552811,-60.816109
-116.106979,235.437714,-62.077759
-116.095062,235.423416,-63.298046
-115.991539,235.309448,-64.440125
-115.918228,235.226181,-65.445526
-115.855835,235.211884,-66.369301
-115.796516,235.259811,-67.297035
-115.813927,235.143463,-68.303055
-115.852051,235.126633,-69.424767
-115.922234,235.102737,-70.510757
-116.048233,235.145569,-71.49733
-115.996559,235.211197,-72.559975
-115.975586,235.226013,-73.506775
-115.597313,235.077148,-74.102882
-115.132477,235.042221,-74.415237
-114.718147,235.088943,-74.511154
-114.386826,235.0466,-74.653481
-114.05542,234.980225,-74.905449
-113.682068,235.088135,-74.909683
-113.280533,235.09816,-74.989471
-112.833771,235.245529,-74.871895
-112.414673,235.271179,-74.932518
-111.945854,235.354065,-74.86364
-111.531746,235.372238,-74.788391
-110.937347,235.535446,-74.498001
-110.417519,235.414627,-74.532928
-109.843224,235.414474,-74.272514
-109.31443,235.390991,-74.052246
-108.691261,235.384796,-73.908806
-108.010933,235.484146,-73.551834
-107.359756,235.510468,-73.195099
-106.719032,235.410812,-73.02269
-106.010719,235.341309,-72.781357
-105.298531,235.481705,-72.43866
-104.604828,235.46022,-72.119682
-103.917656,235.47023,-71.83358
-103.243156,235.459747,-71.386932
-102.578384,235.3965,-71.002487
-101.818413,235.364502,-70.531754
-100.949364,235.455872,-69.8638
-100.070702,235.45018,-69.229248
-99.276031,235.32048,-68.511635
-98.436195,235.315598,-67.646027
-97.60228,235.429611,-66.812904
-96.859062,235.395584,-66.116364
-96.122993,235.357162,-65.426857
-95.383224,235.320511,-64.708504
-94.666977,235.348907,-63.913822
-93.982063,235.348129,-63.15741
-93.346077,235.331299,-62.407196
-92.679878,235.378082,-61.559021
-92.117615,235.423981,-60.692013
-91.572289,235.457214,-59.836834
-90.923912,235.546234,-59.023457
-90.354782,235.446609,-58.234406
-89.888405,235.534805,-57.265999
-89.43232,235.207779,-56.689816
-88.986153,235.288315,-55.70879
-88.458206,235.29776,-54.840359
-87.841988,235.400726,-53.845005
-87.29245,235.365219,-52.72768
-86.578964,235.515503,-51.63459
-86.054138,235.528732,-50.435463
-85.490395,235.528137,-49.16946
-84.887779,235.575577,-47.748985
-84.246719,235.456223,-46.526836
-83.543465,235.631775,-45.033802
-82.903496,235.568054,-43.603886
-82.19368,235.661865,-41.998344
-81.544159,235.575241,-40.390594
-80.814758,235.695923,-38.626617
-80.075478,235.678177,-36.91674
-79.48999,235.840485,-35.002289
-78.873772,235.822586,-33.141659
-78.2686,235.799469,-31.435411
-77.674271,235.8246,-29.596596
-77.201881,235.805069,-27.756704
-76.713676,235.918686,-25.903765
-76.279022,235.770233,-24.068096
-75.949883,235.90361,-22.044216
-75.581032,235.717056,-20.166279
-75.292038,235.716293,-18.048553
-75.072174,235.657471,-15.991487
-74.746231,235.715012,-13.77237
-74.513603,235.871506,-11.498543
-74.376114,235.84816,-9.210087
-74.122131,235.902725,-6.977243
-73.92923,236.042374,-4.69091
-73.731781,236.104172,-2.398326
-73.589867,236.15303,-0.124645
-73.461487,236.286667,2.116383
-73.506592,236.224945,4.144441
-73.515312,236.262238,6.167031
-73.597572,236.170746,7.977461
-73.70285,236.28775,9.964272
-73.737999,236.459793,12.02058
-73.948975,236.550339,13.902769
-74.076256,236.512314,15.674405
-74.265869,236.635117,17.562355
-74.536697,236.66011,19.396908
-74.79406,236.689636,21.203894
-75.059296,236.633331,22.751179
-75.405472,236.728851,24.373156
-75.67997,236.787155,25.997734
-75.862144,236.755264,27.515049
-76.194344,236.774124,28.978727
-76.408142,236.827347,30.378258
-76.649681,236.847244,31.742842
-76.906898,236.90274,33.048939
-77.102684,236.995056,34.294445
-77.308235,236.966858,35.539902
-77.468407,236.907791,36.753162
-77.563431,237.004242,38.061306
-77.680565,236.96962,39.357021
-77.780426,236.902084,40.567131
-77.886963,236.952072,41.811115
-78.004723,236.906219,43.082474
-78.059799,236.755524,44.190578
-78.102188,236.796341,45.375088
-78.161018,236.709076,46.51173
-78.162857,236.713959,47.730862
-78.160408,236.734558,48.946903
-78.174057,236.760178,50.217957
-78.195869,236.659882,51.476368
-78.226212,236.75621,52.818695
-78.243042,236.721664,54.029636
-78.188347,236.699936,55.20903
-78.137482,236.712067,56.311951
-78.028648,236.765015,57.48447
-77.952827,236.694168,58.613922
-77.797691,236.646118,59.724392
-77.659813,236.657623,60.993774
-77.469223,236.690842,62.276978
-77.279572,236.701294,63.544571
-77.030861,236.705887,64.827637
-76.806908,236.716248,66.152596
-76.585121,236.719757,67.486855
-76.323997,236.743576,68.814781
-76.011879,236.763519,70.13073
-75.789894,236.734879,71.390083
-75.650864,236.656204,72.628136
-75.401794,236.697144,73.823509
-75.224792,236.749954,75.037651
-74.993408,236.717911,76.246819
-74.670509,236.757874,77.412415
-74.329422,236.8004,78.583542
-73.95845,236.743073,79.666397
-73.565994,236.799393,80.717476
-73.175133,236.751297,81.755463
-72.779572,236.734177,82.801346
-72.244278,236.708649,83.895256
-71.840393,236.749771,84.98481
-71.347519,236.70488,86.121513
-70.841522,236.716003,87.296555
-70.332237,236.652054,88.550789
-69.836433,236.781738,89.829926
-69.305428,236.781693,91.114723
-68.789116,236.75943,92.408073
-68.273354,236.732147,93.65876
-67.707771,236.70256,94.769554
-67.18502,236.714798,95.931961
-66.616432,236.743637,96.883148
-66.020309,236.698837,97.776985
-65.53582,236.709869,98.661026
-64.909431,236.711639,99.38665
-64.285828,236.626663,100.018723
-63.624657,236.670029,100.575256
-62.907211,236.656998,101.089661
-62.05851,236.673279,101.475418
-61.35088,236.612061,101.811005
-60.610386,236.625305,102.088104
-59.742046,236.604828,102.280106
-58.960995,236.575485,102.388405
-58.023888,236.614243,102.384415
-57.159336,236.556656,102.276611
-56.232052,236.649567,102.021172
-55.312366,236.564575,101.663673
-54.320229,236.568314,101.258209
-53.456276,236.661667,100.656891
-52.447365,236.662155,100.106049
-51.3685,236.548843,99.405785
-50.369087,236.572021,98.661011
-49.174957,236.626892,97.911415
-48.083374,236.548019,97.087517
-46.90168,236.542648,96.281532
-45.727989,236.567703,95.407143
-44.648266,236.522339,94.481308
-43.545635,236.497513,93.612312
-42.395866,236.493927,92.756104
-41.256016,236.448059,91.827667
-40.139393,236.409988,90.813751
-39.040649,236.414886,89.763481
-37.998436,236.431641,88.747673
-36.898731,236.457611,87.6968
-35.811031,236.411209,86.61969
-34.844162,236.317047,85.628448
-33.821632,236.295654,84.56356
-32.911461,236.295776,83.513878
-32.052635,236.249222,82.487404
-31.190529,236.208923,81.419739
-30.431072,236.168686,80.38192
-29.735922,236.193893,79.310532
-29.075424,236.209442,78.206085
-28.525187,236.157745,77.2099
-27.86076,236.172195,76.159119
-27.307459,236.140198,75.083176
-26.748844,236.035782,74.039612
-26.197399,236.082047,72.945503
-25.739405,236.042343,71.756531
-25.241827,235.968948,70.675758
-24.874592,236.022751,69.463264
-24.485418,235.928055,68.32338
-24.205168,235.983353,67.017769
-24.007053,235.981323,65.673431
-23.715673,235.886398,64.178085
-23.527529,235.956009,62.626064
-23.29706,235.96936,60.975792
-23.11586,235.983124,59.403496
-22.866713,235.944687,57.748039
-22.681118,235.98999,56.13652
-22.442282,235.975876,54.486435
-22.242809,235.929077,52.887909
-22.021763,235.895599,51.221024
-21.894951,235.946335,49.576405
-21.720579,235.830933,47.792732
-21.536274,235.891739,46.002033
-21.370382,235.751251,44.213676
-21.254311,235.73259,42.464172
-21.123989,235.659302,40.542881
-21.062849,235.672653,38.784203
-20.905176,235.544922,36.926571
-20.905548,235.505798,35.101192
-20.776518,235.486282,33.177612
-20.684389,235.475754,31.343777
-20.625601,235.336166,29.44239
-20.608753,235.358307,27.649105
-20.560881,235.233154,25.82868
-20.50131,235.332855,24.066025
-20.576159,235.150101,22.133284
-20.570848,235.116058,20.333689
-20.576809,234.993851,18.531349
-20.623398,234.928741,16.713011
-20.700529,234.977951,14.95225
-20.679522,234.94072,13.070524
-20.792976,234.897476,11.223468
-20.796328,234.705917,9.31923
-20.738874,234.541397,7.477126
-20.885887,234.57106,5.687117
-20.866678,234.57608,3.968691
-20.854956,234.459808,2.211787
-20.900404,234.46228,0.399041
-20.92313,234.538803,-1.293726
-20.790104,234.423965,-3.131464
-20.876854,234.455154,-4.988391
-20.866365,234.328049,-6.832048
-20.9146,234.482452,-8.666022
-20.893385,234.161346,-10.751291
-20.902279,234.224731,-12.697769
-20.867388,234.287506,-14.541628
-20.807617,234.150772,-16.5488
-20.727106,234.187927,-18.318663
-20.632088,234.04541,-20.12047
-20.632832,234.070847,-21.855206
-20.573238,234.110962,-23.404413
-20.388861,233.948807,-25.015572
-20.287905,233.958954,-26.443714
-20.07276,234.007782,-27.870731
-19.927408,234.046341,-29.286921
-19.758799,234.032043,-30.739948
-19.589432,233.849762,-32.137287
-19.364876,233.910141,-33.309925
-19.261995,233.853546,-34.484886
-19.128483,233.760635,-35.609211
-19.00568,233.817276,-36.707886
-18.877901,233.687027,-37.762722
-18.731888,233.725113,-38.886993
-18.694017,233.646713,-40.027554
-18.693836,233.460922,-41.016247
-18.594007,233.582397,-41.919304
-18.598946,233.487061,-42.884678
-18.603914,233.545486,-43.84869
-18.640385,233.405945,-44.848595
-18.660604,233.313782,-45.859394
-18.833363,233.531265,-46.676773
-18.919661,233.355743,-47.654968
-18.99493,233.293503,-48.628372
-19.148499,233.46199,-49.485291
-19.263527,233.262207,-50.424377
-19.540571,233.407104,-51.304359
-19.745995,233.401642,-52.25713
-20.055397,233.257492,-53.236645
-20.448055,233.356583,-54.089714
-20.910126,233.267715,-55.073387
-21.45203,233.351105,-55.920193
-22.027935,233.346619,-56.834068
-22.667042,233.373978,-57.552902
-23.273031,233.481506,-58.109875
-24.015705,233.51767,-58.713631
-24.855631,233.468979,-59.340992
-25.781927,233.504364,-59.930382
-26.778612,233.507721,-60.528526
-27.979155,233.382767,-61.257763
-29.215107,233.483292,-61.647373
-30.55002,233.505997,-62.257473
-32.243481,233.55722,-62.746033
-33.851852,233.806229,-63.157536
-35.674881,233.903488,-63.601181
-37.37804,233.895157,-63.808361
-39.000347,233.995209,-64.057404
-40.589191,234.048843,-64.152802
-42.195309,234.150742,-64.355377
-43.777279,234.295593,-64.511421
-45.405655,234.235229,-64.738876
-46.929562,234.408066,-64.822067
-48.470413,234.474777,-64.936287
-49.945499,234.52536,-64.95462
-51.366325,234.607162,-65.014442
-52.746311,234.628448,-65.061516
-54.099087,234.677689,-65.149529
-55.489697,234.59877,-65.298752
-56.765282,234.588638,-65.465965
-58.014942,234.604828,-65.560165
-59.313465,234.540634,-65.667557
-60.635632,234.504227,-65.754623
-61.880245,234.520172,-65.781708
-63.094482,234.465576,-65.790627
-64.241783,234.531403,-65.771782
-65.427155,234.536896,-65.763992
-66.605125,234.469299,-65.77636
-67.707733,234.41272,-65.85405
-68.840988,234.413147,-65.850487
-69.914299,234.486237,-65.886017
-71.042389,234.62796,-65.817322
-72.251038,234.673294,-65.843491
-73.381264,234.679184,-65.997177
-74.566139,234.6371,-65.999046
-75.80127,234.713562,-66.04937
-76.950195,234.708344,-66.068413
-78.142441,234.739883,-66.059525
-79.347618,234.813507,-66.055183
-80.42392,234.921967,-66.065613
-81.643082,234.792175,-66.323997
-82.886368,234.908112,-66.515862
-84.14016,234.703079,-67.17263
-85.557091,234.647446,-67.781921
-87.072159,234.812256,-68.259956
-88.321381,234.873611,-68.863525
-89.537369,234.937286,-69.410713
-90.533264,234.910187,-70.081352
-91.489944,234.849838,-70.814911
-92.191154,234.832733,-71.605087
-92.648445,234.8685,-72.333633
-93.027397,234.892792,-73.083099
-93.158646,234.906403,-73.852898
-93.241768,234.90358,-74.693771
-93.019516,234.881821,-75.420258
-92.626137,234.85083,-75.952797
-92.048248,234.740234,-76.50486
-91.284599,234.762222,-76.927361
-90.25721,234.679245,-77.383545
-88.397255,232.978943,-78.99398
-87.73127,233.417374,-79.041855
-86.47242,233.515182,-79.296082
-85.143929,233.584,-79.492691
-83.693863,233.787735,-79.615387
-82.19648,233.924149,-79.751732
-80.652084,233.959595,-79.897636
-79.026611,233.975189,-80.142357
