X,Y,Z
-77.341232,234.120453,-80.179688
-75.635284,234.184418,-80.429573
-73.986862,234.065414,-80.786545
-72.305679,234.039459,-81.143509
-70.6446,233.981735,-81.498169
-68.974075,233.872787,-81.906929
-67.096573,234.018463,-82.25267
-65.494087,233.917023,-82.524681
-63.86002,233.845093,-82.924294
-62.315796,233.79155,-83.197571
-60.735023,233.716736,-83.586212
-59.242622,233.695282,-83.888054
-57.700771,233.70787,-84.314156
-56.252224,233.707626,-84.647331
-54.754387,233.708099,-85.016525
-53.270844,233.684677,-85.41922
-51.886627,233.744522,-85.791008
-50.480431,233.773804,-86.231926
-49.148003,233.707916,-86.668587
-47.805016,233.659622,-86.965302
-46.414215,233.441132,-87.221901
-44.974213,233.35556,-87.139191
-43.63382,233.412827,-86.830086
-42.104965,233.497787,-86.421677
-40.803131,233.469345,-86.2146
-39.601276,233.518936,-86.00589
-38.398506,233.379349,-85.917572
-37.167152,233.368774,-85.821579
-36.049587,233.318481,-85.684776
-34.875786,233.334335,-85.444374
-33.796463,233.285614,-85.227173
-32.683033,233.314362,-85.074249
-31.761412,233.354523,-84.786621
-30.718128,233.334381,-84.651672
-29.869423,233.358017,-84.403427
-28.909443,233.119217,-84.349792
-27.996992,233.207825,-84.081017
-27.021997,233.138916,-83.902382
-26.15559,233.178253,-83.608643
-25.369608,233.305405,-83.342072
-24.570272,233.033768,-83.294373
-23.840902,233.181488,-83.132065
-22.970779,232.893555,-83.07058
-22.079826,232.87944,-82.827469
-20.966038,232.856506,-82.709389
-19.916845,232.762848,-82.479286
-18.801573,232.782181,-82.327469
-17.73234,232.640732,-82.142471
-16.756369,232.514725,-81.838272
-15.799321,232.544525,-81.445793
-14.920258,232.558975,-81.015739
-14.291351,232.659943,-80.635025
-13.729171,232.705338,-80.185158
-13.424488,232.786423,-79.829163
-13.147537,232.929962,-79.483437
-13.077113,232.79097,-79.294258
-13.200525,232.929886,-79.060135
-13.628459,232.96022,-79.164322
-14.32688,233.070953,-79.388489
-15.34498,232.949295,-79.764214
-16.574602,232.998215,-80.24955
-18.108902,233.043442,-80.756302
-19.775938,233.21611,-81.249557
-21.552492,233.073624,-82.064804
-23.558851,233.108521,-82.911835
-25.644445,233.015244,-83.969589
-27.832651,233.000534,-84.76432
-30.096157,233.052277,-85.361443
-32.477306,232.910553,-85.989922
-34.853653,233.035156,-86.312881
-37.209633,233.144821,-86.725983
-39.636093,233.243149,-87.010391
-42.043465,233.334076,-87.327194
-44.399017,233.669556,-87.217995
-46.812027,233.751465,-87.023361
-49.017262,234.023941,-86.760918
-51.244049,234.069565,-86.748497
-53.570038,234.02095,-86.67244
-55.850929,234.021652,-86.680328
-57.960491,233.966965,-86.819366
-59.975044,234.126266,-86.74604
-62.027515,234.181915,-86.839211
-63.973167,234.299973,-86.73185
-66.023636,234.266556,-86.607803
-67.964828,234.365143,-86.315727
-69.788834,234.536377,-85.940346
-71.607391,234.641953,-85.659103
-73.333855,234.477875,-85.430031
-74.983017,234.690643,-85.057709
-76.75753,234.692047,-84.789406
-78.43457,234.694107,-84.430077
-80.128815,234.757507,-83.996651
-81.740585,234.748337,-83.612511
-83.390846,234.759445,-83.161827
-85.092072,234.612106,-82.779549
-86.647751,234.557648,-82.374817
-88.683525,234.986954,-81.68885
-90.3423,235.12175,-81.084015
-91.998192,235.113144,-80.540237
-93.537575,235.135071,-79.965622
-95.073235,235.272919,-79.310326
-96.468384,235.239273,-78.812897
-97.860336,235.397064,-78.120056
-99.182175,235.349335,-77.719093
-100.530891,235.387207,-77.256859
-101.829842,235.396652,-76.858315
-103.039658,235.381805,-76.438103
-104.139572,235.441208,-75.930473
-105.343002,235.557678,-75.389893
-106.217545,235.67009,-74.766815
-107.141388,235.652481,-74.309143
-107.896774,235.715775,-73.730469
-108.504501,235.794724,-73.161362
-109.037056,235.83519,-72.551102
-109.466454,235.782944,-72.075394
-109.802475,235.865677,-71.470795
-109.951782,235.856796,-70.908699
-109.908356,235.955658,-70.338188
-109.676315,235.913757,-69.745598
-109.189445,236.001312,-68.99926
-108.533607,236.02504,-68.124619
-107.668655,236.038269,-67.28363
-106.576012,236.055557,-66.426155
-105.251488,236.072098,-65.358757
-103.726692,236.190414,-64.191429
-101.972748,236.074478,-63.22488
-100.034523,236.186203,-62.150776
-98.122116,236.09552,-61.299862
-96.043167,236.062851,-60.492397
-93.880028,236.018982,-59.634239
-91.677277,235.947784,-58.760704
-89.414345,235.985489,-57.770073
-87.115494,236.0672,-56.68634
-84.928665,235.925293,-55.689842
-82.641365,235.906387,-54.650517
-80.283966,235.889282,-53.693474
-78.055725,235.787308,-53.125172
-75.94799,235.701645,-52.498699
-73.733574,235.757416,-51.894695
-71.576569,235.693253,-51.316322
-69.349564,235.61821,-50.633789
-67.05761,235.717926,-49.74086
-64.779037,235.583786,-49.06678
-62.553085,235.67746,-48.085289
-60.355618,235.699387,-47.123707
-58.302624,235.447556,-46.182365
-56.224171,235.515518,-45.085037
-54.331863,235.444962,-43.948208
-52.500015,235.206665,-42.866528
-50.662308,235.274094,-41.673374
-48.899727,235.260803,-40.431915
-47.070694,235.147903,-39.159912
-45.230888,235.048706,-37.742588
-43.443825,234.917221,-36.303589
-41.77285,234.834793,-34.714016
-40.041672,234.768585,-33.108166
-38.258213,234.731964,-31.314983
-36.434456,234.912109,-29.307327
-34.634148,234.76265,-27.383881
-32.85471,234.765793,-25.354692
-31.336218,234.829681,-23.26548
-29.948009,234.932449,-21.219868
-28.466393,234.855988,-19.303373
-27.199532,234.907196,-17.35253
-25.910425,234.788574,-15.615621
-24.52803,234.843323,-13.857231
-23.191799,234.628204,-12.250229
-21.871752,234.783707,-10.467003
-20.416088,234.545532,-8.786964
-19.120378,234.5802,-6.876367
-17.964375,234.103897,-4.888752
-17.917986,234.305344,-3.007079
-18.357973,234.569534,-1.234942
-18.858557,234.799896,0.376633
-19.008175,234.912338,2.049428
-18.583914,234.730103,3.634901
-18.221506,234.738052,5.169304
-17.861454,234.601746,6.453806
-17.943043,234.622543,7.497088
-18.133083,234.776825,8.607194
-18.568502,234.778,9.733928
-18.777174,234.912613,10.940472
-18.843454,234.944855,12.125074
-18.89455,234.943863,13.258346
-18.964169,234.966232,14.495467
-19.011444,235.002518,15.914125
-19.044798,235.143555,17.337639
-19.110472,234.998795,18.426195
-19.240211,235.116409,19.43836
-19.55934,235.15686,20.146696
-20.04435,235.205002,20.656843
-20.838173,235.329407,20.979048
-21.55624,235.229431,21.126804
-22.389088,235.400833,21.195004
-23.119894,235.399719,21.235836
-23.73494,235.469162,21.322958
-24.314695,235.31456,21.181074
-24.833775,235.426102,20.950886
-25.308393,235.342972,20.473829
-25.77961,235.362442,19.882921
-26.284788,235.406784,19.276804
-26.976849,235.449127,18.613668
-27.817093,235.433777,17.987417
-28.746513,235.45314,17.257374
-29.624363,235.479568,16.59256
-30.49782,235.504166,15.941795
-31.498291,235.5112,15.214213
-32.564236,235.441879,14.579246
-33.85434,235.556305,13.965229
-35.071426,235.557068,13.32085
-36.447437,235.569382,12.463006
-37.815529,235.627197,11.711445
-39.076859,235.635818,10.937721
-40.318237,235.67688,10.220712
-41.50798,235.706711,9.52346
-42.770702,235.688309,8.837264
-44.015839,235.733505,8.283591
-45.036659,235.757904,7.939811
-45.74601,235.716003,7.903251
-46.458866,235.691818,8.115684
-47.044037,235.530914,8.561011
-47.9785,235.605942,8.979838
-49.300083,235.798386,9.292469
-50.60508,235.907074,9.655789
-51.917042,236.010101,10.192973
-53.248669,236.057251,10.646457
-54.622089,236.055267,11.233261
-55.975048,236.271408,11.795016
-57.364017,236.219223,12.464616
-58.585514,236.328354,13.234723
-59.757236,236.384064,14.277525
-61.008865,236.203552,15.387682
-62.385033,236.333466,16.512684
-63.915916,236.463409,17.679255
-65.463623,236.506866,18.795593
-66.797234,236.536148,20.020342
-68.118317,236.570129,21.185757
-69.406326,236.515167,22.088547
-70.831657,236.606598,23.031603
-72.303932,236.600372,23.71418
-73.881317,236.570557,24.22373
-75.34977,236.65567,24.597588
-76.771294,236.547455,24.733086
-78.169662,236.579071,24.63699
-79.456078,236.649963,24.348141
-80.74131,236.606079,23.980453
-82.010941,236.557678,23.537977
-83.372253,236.540161,22.999062
-84.750114,236.528214,22.443995
-86.214287,236.662415,21.981386
-87.657265,236.621353,21.32523
-89.159134,236.654572,20.707783
-90.793755,236.68338,20.057892
-92.398178,236.765137,19.505116
-94.143936,236.709381,18.895578
-95.865311,236.845963,18.579493
-97.742973,236.861145,18.120943
-99.609444,236.770309,17.576637
-101.499916,236.883743,16.997765
-103.550507,236.887238,16.327248
-105.581696,236.879166,15.564959
-107.610901,237.015793,14.98868
-109.55397,236.98439,14.337582
-111.574364,237.097916,13.750838
-113.320244,237.125351,13.183773
-115.082855,237.083206,12.603743
-116.652428,237.277069,12.184835
-118.192337,237.146271,11.819368
-119.46521,237.068832,11.537121
-120.395683,237.208725,11.438548
-121.110558,237.169525,11.402137
-121.47348,237.256409,11.322997
-121.514816,237.179626,11.145875
-121.317902,237.230408,11.02403
-120.768372,237.38028,11.062266
-119.990479,237.37616,10.844728
-118.972862,237.525558,10.775467
-117.823608,237.694046,10.840896
-116.302803,237.655167,10.662283
-114.496902,237.822693,10.691221
-112.615799,237.617432,10.503764
-110.40831,237.650665,10.415593
-108.07267,237.57486,10.405965
-105.852867,237.60759,10.573442
-103.440544,237.500961,10.642796
-100.9394,237.504227,11.226481
-98.431152,237.381927,11.679883
-95.952042,237.355972,12.258513
-93.410316,237.280655,12.796323
-90.774368,237.282135,13.603802
-88.060463,237.13063,14.357239
-85.374016,237.012039,15.161653
-82.567451,236.927048,15.994411
-79.9319,236.800278,16.92248
-77.253693,236.793152,17.84263
-74.692978,236.728622,18.704908
-72.20697,236.811279,19.633455
-69.805023,236.739716,20.374338
-67.410172,236.672119,20.943964
-64.940857,236.570374,21.424318
-62.571587,236.47197,21.827042
-60.24791,236.429047,22.008038
-58.048592,236.480682,22.149488
-55.881191,236.304535,22.134674
-53.788193,236.2742,22.18302
-51.718304,236.151871,22.211855
-49.669258,236.144302,22.276299
-47.662552,236.049561,22.224178
-45.747295,235.86293,22.151701
-43.742142,235.738373,22.173073
-41.898937,235.565063,22.131359
-40.184788,235.474594,22.199131
-38.371067,235.480301,22.334612
-36.802711,235.529373,22.493998
-35.154266,235.376205,22.710882
-33.592999,235.320877,22.993328
-32.026485,235.279968,23.376486
-30.595381,235.327087,23.789835
-29.307724,235.210098,24.175406
-28.158026,235.30304,24.592642
-26.883041,235.160492,25.056095
-25.816404,235.216721,25.421091
-24.83536,235.189056,25.674904
-23.992844,235.060059,25.932724
-23.36161,235.079086,26.210018
-22.862871,234.994186,26.338604
-22.663725,235.070404,26.586344
-22.586252,235.110657,26.820189
-22.638393,235.077805,26.935373
-22.995226,235.169083,27.022009
-23.383862,235.091736,27.012993
-24.153107,235.139206,27.179466
-25.154207,235.308136,27.273237
-26.360727,235.419937,27.340893
-27.640192,235.562622,27.406315
-29.159611,235.534378,27.32358
-30.831224,235.647461,27.344999
-32.744202,235.670609,27.405905
-34.723839,235.689957,27.5135
-36.926201,235.876755,27.537561
-39.18647,235.96048,27.69825
-41.478439,236.108688,27.728142
-43.876366,236.17189,27.869631
-46.229836,236.2771,28.045897
-48.732616,236.327866,28.319988
-51.16333,236.396759,28.636436
-53.737843,236.462448,29.036243
-56.354736,236.47258,29.482218
-58.96019,236.615265,30.036093
-61.670277,236.645447,30.756107
-64.360855,236.659958,31.592808
-67.107948,236.701859,32.491371
-69.725189,236.794037,33.330563
-72.360588,236.745163,34.2421
-74.834709,236.812134,35.082993
-77.177063,236.838715,36.031029
-79.537674,236.839203,36.858341
-81.755157,236.882339,37.750576
-83.951698,236.923737,38.739494
-86.156502,236.95903,39.630653
-88.473389,237.055405,40.634922
-90.698494,237.128799,41.596481
-93.044594,237.261078,42.630692
-95.417137,237.279922,43.772705
-97.768517,237.301331,44.790787
-100.098,237.367371,45.9384
-102.34697,237.407745,46.900124
-104.671738,237.482239,48.001671
-106.855194,237.607468,48.924419
-109.075172,237.679306,49.957554
-111.122681,237.713791,50.873669
-113.121246,237.719528,51.843906
-115.170441,237.906967,53.003906
-116.992516,237.992798,54.089832
-118.969978,237.913528,55.176403
-120.752434,237.892456,56.259125
-122.410896,238.04953,57.519901
-123.861397,238.024551,58.516964
-125.104843,238.032745,59.520538
-126.119476,238.103653,60.483345
-126.980392,238.063232,61.32
-127.62146,238.10408,62.104042
-128.059067,238.218979,62.931522
-128.170578,238.123184,63.481018
-127.827751,238.123032,64.129745
-127.429604,238.343094,64.778999
-126.70256,238.234802,65.144814
-125.781609,238.185852,65.674873
-124.599014,238.372192,66.276711
-123.190231,238.328537,66.795876
-121.563576,238.334534,67.545341
-119.833542,238.384979,68.261589
-117.911682,238.325989,68.927505
-115.913193,238.347626,69.827232
-113.930145,238.388748,70.763069
-111.741966,238.447495,71.880653
-109.566292,238.150116,73.049385
-107.293846,238.081894,74.09922
-105.182564,238.099091,75.496811
-103.141365,237.799469,76.740959
-100.959839,237.700867,78.329758
-98.704239,237.555176,79.728157
-96.539185,237.616379,81.426262
-94.492538,237.553574,83.127441
-92.432426,237.585144,84.865097
-90.448982,237.508865,86.540382
-88.442291,237.546036,88.213341
-86.534126,237.453842,89.927063
-84.655968,237.386642,91.527367
-82.65889,237.315109,92.916023
-80.714935,237.334702,94.296806
-78.721931,237.243179,95.463737
-76.686241,237.282822,96.450111
-74.75798,237.232452,97.288246
-72.893822,237.067535,97.963387
-70.991493,237.071854,98.640625
-69.064735,237.092804,99.204025
-67.212959,237.041229,99.624504
-65.320023,237.007141,99.879829
-63.436531,236.925049,100.053307
-61.648903,236.93634,100.205032
-59.90181,236.895386,100.183205
-58.137848,236.889694,100.078094
-56.476078,236.874908,99.901169
-54.830441,236.830093,99.581543
-53.233799,236.759888,99.203529
-51.551403,236.703659,98.74453
-49.850018,236.674454,98.201538
-48.142246,236.622635,97.626259
-46.51152,236.6035,96.933243
-44.871422,236.629623,96.192635
-43.338089,236.577209,95.459846
-41.770123,236.579315,94.604256
-40.134438,236.497375,93.73999
-38.60796,236.590302,92.761505
-37.015194,236.570038,91.627762
-35.431877,236.557831,90.642044
-33.985363,236.542191,89.47744
-32.553066,236.490585,88.420006
-31.183826,236.546661,87.440041
-29.882658,236.469254,86.356491
-28.649466,236.485458,85.240631
-27.433477,236.43219,84.078285
-26.153297,236.37767,82.953094
-24.931944,236.203171,81.688042
-23.800529,236.14653,80.482849
-22.877501,236.134521,79.304626
-22.048487,236.089676,78.118851
-21.292696,235.973816,76.888687
-20.71472,235.963318,75.47097
-20.100784,235.948196,73.961128
-19.628258,235.846497,72.364891
-19.308329,235.814926,70.662651
-19.098083,235.90509,68.978172
-19.155453,235.956741,67.279716
-19.261396,235.967743,65.617928
-19.459621,235.990341,63.974716
-19.719814,235.971344,62.211319
-19.993776,235.969528,60.410629
-20.483376,235.92038,58.474743
-21.046457,235.980042,56.498131
-21.642542,236.01239,54.573483
-22.292416,236.028107,52.603184
-22.990194,236.058395,50.747322
-23.648064,235.993942,48.939098
-24.32304,235.976898,47.212601
-24.943132,235.909271,45.41312
-25.696177,236.009247,43.637943
-26.404881,236.032928,41.780708
-27.170649,235.940521,39.955616
-27.809065,235.944275,38.164101
-28.440674,235.824646,36.362911
-29.00877,235.799774,34.595032
-29.613861,235.748566,32.755402
-30.186863,235.71553,30.907413
-30.696732,235.687012,28.974016
-31.0968,235.686569,27.073233
-31.484776,235.761078,25.128794
-31.781044,235.617477,22.957039
-32.099499,235.571548,20.731981
-32.322567,235.462097,18.42436
-32.597122,235.38382,15.977508
-32.981003,235.422684,13.521751
-33.442211,235.383026,10.779955
-33.829536,235.270081,8.073887
-34.182808,235.227341,5.319804
-34.586494,235.208786,2.496467
-34.867496,235.14563,-0.265907
-35.292103,235.026794,-3.102573
-35.651863,234.94014,-5.908827
-36.113041,234.91655,-8.713345
-36.563953,234.889923,-11.515705
-37.132698,234.735001,-14.348705
-37.650761,234.87114,-17.06958
-38.173561,234.813385,-19.916063
-38.636044,234.738083,-22.854038
-39.112633,234.686234,-25.673672
-39.63699,234.650711,-28.521111
-40.121544,234.587555,-31.239677
-40.581779,234.50386,-34.077068
-40.987579,234.414673,-36.657673
-41.410477,234.658478,-39.042667
-41.750404,234.70752,-41.429085
-42.181824,234.754623,-43.868656
-42.520969,234.636703,-46.207497
-42.731678,234.305878,-48.597439
-42.965446,234.383728,-50.822899
-43.416813,234.209854,-53.076401
-43.624138,234.38475,-55.075356
-43.94025,234.285782,-57.209045
-44.12009,234.416992,-59.125786
-44.33445,234.178619,-60.976158
-44.477814,234.18335,-62.763588
-44.621326,234.211884,-64.27256
-44.742157,234.218094,-65.672028
-44.863159,234.279465,-67.026955
-44.915272,234.257629,-68.266899
-44.953671,234.102966,-69.365334
-45.023804,234.159286,-70.286545
-45.005817,234.302902,-71.053589
-44.921562,234.138168,-71.843903
-44.871124,234.255493,-72.163635
-44.672119,234.046982,-72.479813
-44.283531,234.06633,-72.483284
-44.072674,234.150223,-72.165634
-43.734638,234.342392,-71.585068
-43.439503,234.463516,-70.923569
-43.194176,234.7435,-69.905663
-42.807171,234.619141,-68.838882
-42.25066,234.733627,-67.45475
-41.774597,234.755646,-65.818855
-41.171764,235.101212,-63.805557
-40.515083,234.921982,-61.752201
-39.741272,234.985062,-59.129063
-39.093296,234.859619,-56.284065
-38.369232,234.791412,-53.221962
-37.556126,234.822433,-49.68251
-37.010521,235.097549,-46.081062
-36.206348,235.06662,-42.194302
-35.615929,234.936935,-38.32317
-34.925488,234.960007,-34.2616
-34.279675,235.067154,-29.898682
-33.557831,235.249191,-25.454697
-32.908077,235.302551,-20.899796
-32.311562,235.323135,-16.276142
-31.724882,235.442795,-11.390198
-31.17477,235.441559,-6.664125
-30.696188,235.58754,-1.79541
-30.266708,235.545792,3.017595
-30.031513,235.821243,7.906912
-29.682034,235.740738,12.670334
-29.439756,235.827057,17.401962
-29.325018,235.739227,21.795116
-29.311918,235.825043,26.027609
-29.369717,235.903,29.97765
-29.537634,235.954803,33.807976
-29.854942,236.175781,37.465542
-30.089754,236.139175,41.015865
-30.493807,236.195892,44.52338
-30.872543,236.252853,48.058941
-31.300362,236.208344,51.447208
-31.751175,236.201065,54.765564
-32.305786,236.190033,58.111305
-32.893398,236.311127,61.327164
-33.474552,236.319214,64.570847
-34.067204,236.286316,67.756493
-34.684277,236.389542,70.877228
-35.346626,236.29306,73.903015
-36.141663,236.400681,76.907997
-36.894665,236.394012,79.825958
-37.685387,236.409424,82.544983
-38.527351,236.434219,85.23465
-39.429985,236.501602,87.877419
-40.314945,236.575363,90.459167
-41.202862,236.463409,93.029633
-42.160889,236.489609,95.514725
-43.230038,236.529495,97.861938
-44.332901,236.560944,100.151299
-45.532745,236.518112,102.286781
-46.817009,236.615585,104.270088
-48.245579,236.704605,106.131775
-49.663429,236.788895,107.850967
-51.079494,236.782211,109.470016
-52.525524,236.871887,110.96756
-53.952305,236.935501,112.338203
-55.626347,237.166306,113.548752
-57.044556,237.155029,114.58551
-58.554234,237.145935,115.455185
-60.102215,237.135757,116.255142
-61.639267,237.119232,116.921516
-63.280502,237.165771,117.544273
-64.967773,237.430939,118.029266
-66.579498,237.340469,118.473396
-68.10611,237.385727,118.69146
-69.631401,237.401108,118.81295
-71.266846,237.371628,118.817276
-72.96048,237.455795,118.751686
-74.685593,237.499649,118.734962
-76.526169,237.499115,118.861603
-78.523071,237.470947,118.932327
-80.456123,237.674255,119.075935
-82.448746,237.543442,119.420982
-84.524315,237.72406,119.644325
-86.628487,237.68454,120.102646
-88.760704,237.662506,120.536652
-90.801453,237.583862,120.992004
-93.144142,236.680206,122.078804
-95.583389,237.625366,122.473747
-97.745842,237.7789,122.795853
-99.939484,237.743973,123.180214
-102.093529,237.816788,123.472214
-104.30233,237.973129,123.671707
-106.575325,237.856354,123.927147
-108.740509,238.007935,124.093353
-110.870613,238.050491,124.046326
-112.947479,238.139267,124.052498
-115.070946,238.031631,124.068916
-117.143501,238.120407,123.78183
-119.076851,238.313766,123.354881
-121.083664,238.071198,123.166618
-122.902809,238.257858,122.659477
-124.683388,238.235443,122.088196
-126.315292,238.257645,121.264038
-127.864868,238.321777,120.465546
-129.361542,238.302795,119.419273
-130.809082,238.299194,118.279068
-132.237045,238.376495,117.156029
-133.699081,238.382935,115.843117
-135.173172,238.385468,114.460167
-136.67659,238.466171,112.973091
-138.033783,238.556412,111.276535
-139.462021,238.530365,109.70208
-140.944565,238.701797,108.000038
-142.391815,238.685547,106.341202
-143.763672,238.694077,104.585556
-145.194901,238.734589,102.882904
-146.714096,238.595718,101.242226
-148.185059,238.614914,99.595924
-149.574417,238.577148,98.040192
-150.842636,238.606949,96.483635
-152.175766,238.654297,95.142128
-153.333984,238.778915,94.052292
-154.476654,238.818512,92.895195
-155.358887,238.88652,91.922356
-156.0177,239.02655,90.931503
-156.358475,239.15007,89.938568
-156.513062,239.363037,89.183151
-156.548035,239.269226,88.368637
-156.315414,239.447571,87.619286
