X,Y,Z
-155.848053,239.618179,87.064949
-155.393448,239.593063,86.438805
-154.609253,239.716949,85.753448
-153.637146,239.654938,84.989555
-152.732635,239.630966,84.186859
-151.530289,239.50885,83.220757
-150.383469,239.507507,82.189705
-149.413559,239.57692,81.269104
-148.5392,239.483673,80.172012
-147.782104,239.2715,79.086517
-146.990829,239.363571,77.898438
-146.230911,239.369141,76.539017
-145.519882,239.501587,75.257538
-145.051743,239.377304,73.670921
-144.528488,239.350327,72.055992
-144.263916,239.361343,70.268471
-143.943436,239.234375,68.199936
-143.780182,239.175537,66.089722
-143.756058,239.081802,63.909695
-143.597717,239.079391,61.349701
-143.566528,239.1931,58.837616
-143.584915,239.066528,55.922535
-143.771744,239.041779,52.966991
-144.02829,239.061432,49.937069
-144.182022,239.035278,46.719883
-144.405487,238.851303,43.421757
-144.603256,238.836639,40.093605
-144.70076,238.849487,36.67062
-144.707855,238.865753,33.195957
-144.780807,238.797104,29.727812
-144.757889,238.605698,26.135534
-144.725235,238.435287,22.421385
-144.484451,238.334351,18.825588
-144.141983,238.071472,14.952972
-143.54837,237.856171,11.221429
-143.070618,237.686508,7.512854
-142.34137,237.697281,3.895
-141.64621,237.681244,0.427615
-141.03186,237.579605,-3.221792
-140.574585,237.552872,-6.865578
-140.012161,237.545197,-10.371211
-139.499695,237.426971,-13.87326
-138.909622,237.749176,-16.981586
-138.284698,237.153656,-20.691502
-137.722748,237.325272,-23.892748
-137.265839,237.546082,-27.024269
-136.908966,236.955185,-30.755358
-136.394409,236.745071,-34.292934
-135.936829,236.731415,-37.670647
-135.526886,236.634949,-40.932144
-135.158768,236.540268,-44.337059
-134.805176,236.493607,-47.586338
-134.499252,236.403061,-50.779648
-134.179352,236.392654,-53.74715
-133.716965,236.345383,-56.689968
-133.399948,236.193008,-59.542213
-132.609924,235.972351,-62.118221
-131.471405,235.529984,-64.168236
-130.244263,235.350647,-65.692429
-129.041702,235.395218,-66.63208
-127.729355,235.427963,-67.414482
-126.434166,235.513443,-67.923553
-125.150841,235.656586,-68.07354
-123.832466,235.834915,-68.152847
-122.635132,235.994843,-68.331879
-121.639534,236.136673,-68.656082
-120.548431,236.210999,-69.031433
-119.483055,236.111343,-69.719536
-118.416992,236.044922,-70.470352
-117.467552,235.77562,-71.336357
-116.497696,235.747238,-72.079361
-115.527649,235.541321,-73.037308
-114.720238,235.421951,-73.786705
-113.883446,235.273239,-74.462181
-113.118584,235.330017,-74.678719
-112.396942,235.41507,-74.764877
-111.686272,235.516602,-74.714096
-110.847595,235.772842,-74.501488
-110.0028,235.893402,-74.262054
-109.0205,236.137085,-73.976669
-108.061371,236.2453,-73.621216
-106.595306,236.292633,-72.807373
-105.035736,236.225372,-71.742058
-103.510368,236.177383,-70.394363
-101.949135,236.23938,-68.893585
-100.16597,236.267654,-67.137985
-98.12001,236.259048,-65.093666
-95.922653,236.191803,-62.773766
-93.649986,236.14415,-60.17345
-91.32325,236.198669,-57.327091
-89.081924,236.175217,-54.13604
-86.762383,236.069885,-50.793945
-84.35379,236.05043,-47.243744
-81.89695,235.817688,-43.917828
-79.419533,235.917755,-40.461208
-77.027977,235.923599,-37.090237
-74.664993,235.897934,-33.878109
-72.251999,236.100555,-30.809214
-69.935509,236.048782,-27.880306
-67.494667,235.999847,-25.221872
-65.054733,235.967316,-22.821362
-62.682278,235.888229,-20.62604
-60.394451,235.853607,-18.649187
-58.311653,235.859756,-16.956003
-56.300175,235.909073,-15.452105
-54.368267,235.918411,-14.308635
-52.513275,235.792923,-13.569694
-50.759933,235.712372,-13.311796
-49.174816,235.6241,-13.492441
-47.62043,235.437607,-14.092438
-46.25391,235.46962,-15.001686
-45.150379,235.383133,-16.058493
-44.340473,235.318756,-17.360821
-43.531845,235.231842,-18.792473
-42.822369,235.246445,-20.335281
-42.199333,235.174545,-22.09761
-41.68969,235.009827,-24.208307
-41.442791,235.030441,-26.535105
-41.391037,234.882721,-28.962
-41.36301,234.843475,-31.482176
-41.40641,234.782562,-33.894493
-41.360657,234.738953,-36.195862
-41.250648,234.653687,-38.383446
-41.475979,235.347549,-40.711857
-41.356632,235.220093,-42.626343
-41.353363,235.238205,-44.201916
-40.998798,235.233215,-45.357567
-40.624836,235.199448,-45.488361
-40.152313,235.166031,-45.263763
-39.554901,235.232193,-44.706825
-38.910793,235.42337,-43.987885
-38.080433,235.365906,-43.174496
-37.13422,235.330032,-42.23056
-36.237232,235.38356,-41.212513
-35.507618,235.461426,-40.359905
-34.584553,234.986649,-39.571785
-33.797287,234.988403,-39.38345
-33.187138,234.904419,-39.339558
-32.531757,234.839539,-39.755405
-31.925581,234.607666,-40.599716
-31.29637,234.321411,-41.859818
-30.924452,234.418533,-43.407166
-30.555328,234.392883,-45.108822
-30.252035,234.265686,-47.030869
-29.973143,234.096451,-49.055332
-29.788879,234.042282,-51.164841
-29.723194,233.954697,-53.276638
-29.626816,233.905502,-55.435577
-29.554583,233.866989,-57.582787
-29.587868,233.781769,-59.875252
-29.517317,233.969391,-62.075809
-29.44116,233.739761,-64.1325
-29.4461,233.650635,-66.202721
-29.284325,233.658371,-67.95874
-29.011873,233.918777,-69.313179
-28.771423,233.73262,-70.581902
-28.310287,233.68811,-71.265198
-27.737495,233.698105,-71.563057
-27.038231,233.596008,-71.648766
-26.380867,233.629593,-71.672188
-25.594744,233.555893,-71.566025
-24.695234,233.601746,-71.217545
-23.828365,233.622086,-70.85376
-22.86903,233.615128,-70.212677
-21.938971,233.662918,-69.596161
-20.882013,233.700226,-68.825699
-19.858797,233.649963,-68.076042
-18.68784,233.774124,-67.070427
-17.555868,233.862137,-66.000168
-16.317476,233.878006,-64.835091
-15.212484,233.968964,-63.537434
-14.007548,233.936264,-62.180504
-12.745068,233.879013,-60.767502
-11.599501,234.055313,-59.123219
-10.494015,234.039703,-57.619961
-9.460071,234.174316,-55.893501
-8.408442,234.145065,-54.069641
-7.447314,234.290939,-52.10342
-6.61951,234.290176,-50.197399
-5.698512,234.273788,-48.174713
-4.876784,234.24791,-46.141941
-4.050131,234.214905,-44.037094
-3.181857,234.139236,-41.717518
-2.431731,234.182861,-39.304169
-1.681064,234.312576,-36.607151
-0.954752,234.462173,-33.743168
-0.247948,234.382996,-30.742033
0.463141,234.4384,-27.734148
0.986987,234.489334,-24.722107
1.54588,234.492111,-21.840298
1.981583,234.534164,-19.04442
2.620265,234.354401,-16.39366
3.115599,234.318161,-13.378225
3.252325,233.953247,-11.003577
2.521974,234.121521,-9.241915
1.453931,234.624542,-8.405489
0.824842,234.691422,-8.801996
0.755101,234.637421,-9.917426
0.839185,234.344604,-10.86805
0.769726,234.451187,-11.450198
0.270802,234.458588,-11.869944
-0.38071,234.520172,-12.010624
-1.068126,234.756088,-11.725362
-1.78842,234.773239,-11.478178
-2.404669,234.764343,-11.165667
-3.109813,234.773727,-10.663314
-3.810075,234.844345,-10.110169
-4.571166,234.865067,-9.48274
-5.586495,234.834274,-8.785749
-6.562137,234.802063,-7.94609
-7.738951,234.962494,-6.908444
-9.063757,234.969574,-6.026752
-10.401339,234.988327,-5.214977
-11.900385,234.928619,-4.634912
-13.317004,234.889664,-3.949126
-14.844237,235.085602,-3.166641
-16.43926,235.104889,-2.462392
-18.082462,235.210403,-1.706066
-19.737158,235.234314,-1.021446
-21.412226,235.199631,-0.508741
-23.106686,235.199554,-0.174649
-24.988472,235.367447,0.125399
-26.741167,235.383789,0.244587
-28.671064,235.480438,0.381331
-30.644016,235.483948,0.253764
-32.669323,235.594147,0.179292
-34.750908,235.713669,0.168338
-36.779816,235.80571,0.093091
-38.989407,235.780045,0.016145
-41.299057,235.943924,0.030167
-43.573219,235.914017,-0.081243
-45.909748,235.915314,-0.159273
-48.261246,235.926407,-0.123448
-50.506104,236.0457,-0.162608
-52.790154,236.129074,-0.14966
-55.020424,236.119125,-0.026952
-57.225491,236.31987,0.216861
-59.31921,236.31221,0.546293
-61.47551,236.393356,0.929182
-63.472412,236.384171,1.441571
-65.370888,236.521225,2.070792
-67.226784,236.573166,2.758731
-68.728439,236.629547,3.507301
-70.160927,236.702332,4.30296
-71.264542,236.744843,5.263974
-72.138794,236.835831,6.234436
-72.895767,236.911606,7.390641
-73.285522,236.850708,8.60312
-73.385872,236.891479,9.939821
-73.178108,236.888626,11.334148
-72.726082,236.78363,12.764883
-71.897896,236.908768,14.184152
-71.011856,236.801132,15.770025
-69.827286,236.867905,17.251102
-68.489235,236.847,18.832287
-67.089897,236.852936,20.38648
-65.542763,236.861633,21.825798
-63.922272,236.788315,23.194956
-62.217953,236.786591,24.461147
-60.459648,236.742828,25.650936
-58.685879,236.741714,26.698635
-56.894871,236.746948,27.698196
-55.094082,236.670074,28.620708
-53.275139,236.648239,29.411768
-51.513424,236.553848,30.104805
-49.657707,236.463455,30.738485
-47.893616,236.49086,31.307571
-46.065361,236.375183,31.768162
-44.233967,236.333115,32.155231
-42.47205,236.210678,32.452244
-40.770699,236.135971,32.537605
-38.988411,236.10997,32.658745
-37.343857,236.081558,32.645939
-35.723228,235.97905,32.619671
-34.271553,235.926956,32.573582
-32.830219,235.88414,32.574764
-31.40251,235.78006,32.550575
-29.989487,235.66304,32.609898
-28.72892,235.650452,32.688259
-27.503933,235.641235,32.81683
-26.55409,235.664917,33.116489
-25.607172,235.496826,33.381519
-24.859966,235.542099,33.80122
-24.270067,235.531296,34.361145
-23.960526,235.53299,35.11869
-23.756676,235.534073,35.909866
-23.841955,235.588058,36.92569
-24.096905,235.574371,37.962982
-24.572905,235.73877,39.12553
-25.225277,235.837448,40.260895
-26.076826,235.893173,41.39888
-27.14295,236.063568,42.456184
-28.415018,236.023453,43.588573
-29.843109,236.161682,44.669029
-31.481129,236.266586,45.712982
-33.313431,236.221008,46.76078
-35.272202,236.332199,47.650902
-37.286476,236.426636,48.498489
-39.372639,236.493332,49.357372
-41.532158,236.582458,50.184109
-43.631966,236.593597,50.925045
-45.674438,236.587219,51.604916
-47.668465,236.661865,52.250698
-49.57711,236.632523,52.787098
-51.317772,236.795242,53.263668
-52.82592,236.817688,53.643227
-54.166515,236.806061,53.967941
-55.15704,236.959549,54.337685
-55.93821,236.867905,54.590588
-56.352283,236.937637,54.839687
-56.453007,236.8918,55.034676
-56.207787,236.91629,55.27795
-55.700439,236.891617,55.590019
-54.857521,236.901596,55.982094
-53.844593,236.85376,56.431507
-52.55537,236.776917,56.989548
-51.085548,236.800812,57.685825
-49.54192,236.65509,58.356224
-47.767239,236.660767,59.19878
-45.940777,236.587982,60.066307
-44.119049,236.45256,61.006805
-42.223812,236.402344,61.990459
-40.370995,236.308563,63.088879
-38.612961,236.248322,64.214935
-36.906841,236.235367,65.574997
-35.273132,236.158417,66.925957
-33.693382,236.169983,68.450417
-32.298431,236.167618,70.030052
-31.031885,236.162506,71.563454
-30.067369,236.125916,73.192505
-29.196775,236.099701,74.70974
-28.715996,236.169907,76.300613
-28.45841,236.151901,77.937828
-28.472818,236.163254,79.582756
-28.685505,236.190399,81.272812
-29.119169,236.147522,83.060875
-29.733673,236.119263,84.923485
-30.56769,236.195511,86.868721
-31.547398,236.109436,88.883659
-32.688408,236.122162,90.895035
-33.920086,236.087769,93.10675
-35.398125,236.206314,95.271408
-36.869854,236.162292,97.575981
-38.592693,236.269821,99.954735
-40.212234,236.281418,102.376198
-42.027962,236.371368,104.772095
-43.867706,236.533218,107.236855
-45.82148,236.65036,109.647278
-47.800247,236.721054,111.999786
-49.813316,236.753708,114.381729
-51.77615,236.867233,116.658005
-53.953217,237.003464,118.932312
-55.994274,236.992676,121.062447
-58.130276,237.061432,123.126663
-60.39695,237.41835,124.877113
-62.444172,237.434952,126.568047
-64.209221,237.069473,128.407623
-66.298683,237.100616,129.750046
-68.325638,237.207855,130.836014
-70.359627,237.263947,131.802872
-72.256004,237.429321,132.579025
-74.391853,237.886368,132.851898
-76.469589,237.554245,133.722672
-78.420692,237.684036,134.101425
-80.652603,237.697662,134.456955
-82.790276,237.798462,134.371353
-84.901039,237.6922,134.355942
-86.874535,237.718185,133.950714
-88.874176,237.652512,133.480484
-90.955238,237.645462,132.990036
-93.196335,238.086761,132.156967
-95.780403,237.688095,131.663864
-98.172356,237.827835,130.849808
-100.540657,237.842239,130.122818
-103.077194,237.907135,129.423111
-105.456947,237.962967,128.681061
-107.93927,237.915817,127.819748
-110.263657,237.954971,126.941505
-112.554138,238.077911,126.018433
-114.733192,238.04837,125.049088
-116.903809,238.159454,124.031868
-118.96595,238.131134,123.007507
-120.867912,238.29332,121.79351
-122.774628,238.323807,120.643463
-124.398232,238.332779,119.487076
-126.052795,238.260742,118.295105
-127.506821,238.24173,117.026924
-128.87558,238.223907,115.735535
-129.990265,238.491745,114.211884
-131.258301,238.53746,112.801704
-132.521118,238.503998,111.38958
-133.742462,238.420517,109.939781
-134.832275,238.760269,108.263969
-136.154526,238.810959,106.664749
-137.440231,238.645111,105.150101
-138.746292,238.834625,103.268684
-140.202011,238.908615,101.50647
-141.729324,238.846054,99.765022
-143.077652,238.786423,97.652512
-144.483429,238.856308,95.717323
-145.686691,238.958313,93.559067
-147.044189,238.951004,91.359634
-148.182877,239.008698,89.155273
-149.41272,238.945282,86.899437
-150.283813,239.258682,84.802177
-151.303284,239.325439,82.624115
-152.201248,239.414932,80.461815
-153.044205,239.460526,78.330414
-153.630966,239.499451,76.261902
-154.275162,239.527466,74.155113
-154.816666,239.538544,72.110855
-155.378067,239.39299,70.221535
-155.626373,239.626343,68.381668
-156.099533,239.493988,66.556633
-156.459656,239.329865,64.760368
-156.756744,239.227554,62.959305
-157.021942,239.273392,61.358952
-157.263931,239.330231,59.672813
-157.505264,239.130234,57.762287
-157.722305,239.137787,56.109158
-158.039719,239.216171,54.411205
-158.184235,239.175232,52.687771
-158.57608,239.21347,50.88414
-158.793182,239.161453,49.185005
-158.96431,239.232788,47.147678
-159.207916,239.053253,44.958004
-159.300827,239.216217,42.783352
-159.437332,239.090042,40.160034
-159.607651,239.069687,37.589653
-159.790329,238.977814,34.93824
-159.849609,238.926575,32.150623
-159.947937,238.758163,29.258738
-159.877151,238.920868,26.477375
-159.894196,238.681396,23.608948
-159.808029,238.608215,20.742424
-159.687668,238.399338,17.766422
-159.636169,238.333115,14.953071
-159.45517,238.121109,11.862472
-159.327972,238.008896,9.07261
-159.225189,237.942535,6.286512
-159.059921,237.900101,3.582307
-158.936066,237.754898,0.870277
-158.822418,237.721756,-1.584918
-158.763123,237.53804,-3.896211
-158.643234,237.597687,-6.00302
-158.522644,237.681503,-7.90995
-158.461868,237.73671,-9.771349
-158.464661,237.796768,-11.413531
-158.379547,237.706314,-13.116591
-158.472214,237.679184,-14.722629
-158.500229,237.662445,-16.20825
-158.465408,237.585556,-17.698177
-158.470184,237.526886,-18.854609
-158.419617,237.434998,-19.911503
-158.411285,237.453659,-20.574322
-158.41893,237.3974,-20.998583
-158.323608,237.281738,-21.295189
-158.25441,237.305084,-21.290663
-158.141479,237.494324,-21.000275
-158.129456,237.536804,-20.512318
-158.176605,237.60025,-19.85305
-158.144974,237.824402,-18.993788
-158.156586,238.08992,-17.70598
-158.333115,238.035065,-16.513971
-158.521301,238.184021,-14.919905
-158.644623,238.25589,-13.295276
-158.877014,238.285309,-11.554948
-159.253967,238.206558,-9.88414
-159.729248,238.224579,-8.062891
-160.376205,238.242966,-6.284946
-161.245987,238.184555,-4.369587
-162.107498,238.22113,-2.417569
-163.228668,238.138779,-0.582301
-164.292496,238.14679,1.141041
-165.382553,238.040985,2.621311
-166.530655,237.940613,4.064704
-167.858231,237.937698,5.357904
-169.372467,238.035202,6.802399
-171.180984,238.091354,7.879538
-173.155502,238.120972,9.065757
-175.124893,238.331558,10.383817
-176.865753,238.26889,11.55714
-178.064529,238.050827,12.832131
-178.968765,237.984497,13.950912
-179.56073,237.792953,15.003291
-180.016647,237.720734,16.033838
-180.333969,237.642334,17.003227
-180.405167,237.746902,18.153736
-180.298752,237.887589,19.238449
-180.177551,238.087753,20.227877
-180.157547,237.978714,20.760288
-180.093781,237.957504,21.088026
-180.073959,238.161301,21.561985
-180.027222,238.174484,21.771572
-179.944794,238.178406,21.940601
-179.835007,238.213974,22.011854
-179.762802,238.224045,22.01705
-179.692871,238.361786,22.08803
-179.681305,238.241196,21.910074
-179.689651,238.250305,21.805429
-179.700607,238.204422,21.500891
-179.74144,238.152054,21.356443
-179.821075,238.148407,21.215504
-180.049774,237.952744,20.930014
-180.245712,237.976318,20.658714
-180.335907,237.975327,20.437794
-180.533035,237.795425,20.162624
-180.594284,237.824188,19.975449
-180.622391,237.783112,19.819935
-180.541931,237.745667,19.601727
-180.557404,237.758972,19.50104
-180.582413,237.762177,19.413982
-180.699295,237.598282,19.266407
-180.750534,237.655304,19.112726
-180.763992,237.653046,19.045322
-180.816803,237.616806,18.985817
-180.816269,237.662689,18.906321
-180.821548,237.66449,18.866516
-180.82399,237.677811,18.83626
-180.794067,237.698196,18.761671
-180.778198,237.703491,18.714643
-180.772629,237.707947,18.653933
-180.797897,237.711807,18.562895
-180.80658,237.708496,18.491295
-180.765945,237.601532,18.329012
-180.713608,237.648163,18.257303
-180.613525,237.707962,18.122478
-180.587814,237.725891,17.979231
-180.648453,237.715729,17.714659
-180.667496,237.553085,17.239918
-180.565765,237.63472,16.892159
-180.526688,237.663254,16.563717
-180.399414,237.672653,16.08672
-180.485458,237.539856,15.630982
-180.348389,237.565582,15.135861
-180.310852,237.625366,14.814517
-180.228317,237.594193,14.401684
-180.262482,237.482513,13.979993
-180.217484,237.515732,13.687933
-180.123367,237.503525,13.36283
-179.990219,237.57106,13.010894
-179.980133,237.61142,12.762351
-180.017197,237.633896,12.512557
-179.989761,237.448395,12.146311
-179.933685,237.476776,11.985963
-179.875427,237.458298,11.817069
-179.850891,237.472717,11.703364
-179.836746,237.48024,11.619799
-179.835678,237.459869,11.519028
-179.831848,237.500641,11.429853
-179.746323,237.455109,11.277441
-179.746017,237.455902,11.260243
-179.837753,237.500153,11.39157
-179.843842,237.496445,11.417883
-179.846771,237.497818,11.452869
-179.854492,237.456589,11.537482
-179.860275,237.456055,11.593564
-179.860535,237.474457,11.686706
-179.880081,237.463257,11.752646
-179.897095,237.452789,11.825938
-179.951172,237.471466,11.938766
-180.000488,237.44191,12.021327
-180.016525,237.439056,12.113666
-180.125259,237.480911,12.334811
-180.141769,237.474121,12.429731
-180.055252,237.615768,12.62378
-180.031876,237.605865,12.751516
-180.039108,237.601257,12.847904
-180.039398,237.561646,12.973197
-180.074692,237.544434,13.106839
-180.099869,237.575211,13.222748
-180.213013,237.460495,13.357276
-180.251129,237.517014,13.518612
-180.264465,237.505615,13.592717
-180.276443,237.502228,13.661629
-180.289246,237.495331,13.718466
-180.296021,237.459656,13.795157
-180.306915,237.45369,13.840498
-180.294647,237.543365,13.794596
-180.302109,237.564423,13.839134
-180.304825,237.566849,13.854261
-180.305344,237.564056,13.856662
-180.307129,237.564377,13.855238
-180.30545,237.57048,13.84764
-180.306198,237.569382,13.831571
-180.300522,237.54332,13.791565
-180.300644,237.542236,13.771904
-180.299271,237.546127,13.745579
-180.300598,237.551102,13.726307
-180.296371,237.549484,13.706074
-180.294876,237.617889,13.643347
-180.293045,237.619354,13.626598
-180.293655,237.616898,13.616051
-180.294342,237.619507,13.608635
-180.297195,237.623459,13.610083
-180.296234,237.615814,13.607144
-180.297531,237.617172,13.609102
-180.295837,237.624054,13.616405
-180.30162,237.616135,13.623371
-180.305847,237.619766,13.63104
-180.305603,237.545792,13.688976
-180.31366,237.499451,13.733999
-180.318527,237.46254,13.76984
-180.317108,237.459076,13.77347
-180.320251,237.457626,13.775229
-180.31987,237.458328,13.77401
-180.317368,237.498138,13.740702
-180.322037,237.462585,13.764836
-180.317856,237.466187,13.7602
-180.319,237.457626,13.75269
-180.315979,237.499344,13.717801
-180.319809,237.500549,13.713246
-180.316803,237.498993,13.709319
-180.318069,237.500122,13.708368
-180.317627,237.49675,13.706326
-180.322815,237.461166,13.740417
-180.321442,237.460083,13.744719
-180.323456,237.498749,13.717203
-180.324036,237.46138,13.752074
-180.32663,237.457062,13.754907
-180.328918,237.461807,13.758031
-180.328461,237.456406,13.757989
-180.330872,237.46167,13.761607
-180.330658,237.457733,13.76053
-180.332184,237.460968,13.76243
-180.332123,237.46254,13.761056
-180.331223,237.460983,13.756514
-180.330826,237.461197,13.753143
-180.332535,237.458939,13.749665
-180.333618,237.459824,13.747807
-180.330429,237.457733,13.745909
-180.335175,237.453476,13.746864
-180.33638,237.460342,13.744541
-180.336365,237.460327,13.744986
-180.339218,237.462097,13.748006
-180.337967,237.456116,13.74875
-180.339096,237.456619,13.749031
-180.339233,237.45723,13.75211
-180.342255,237.458633,13.755717
-180.3414,237.461105,13.758126
-180.344162,237.459351,13.757089
-180.34375,237.455826,13.75683
-180.346909,237.460953,13.758589
-180.345764,237.463486,13.75864
-180.34465,237.455795,13.75913
-180.34726,237.457703,13.759771
